name,stargazerCount,owner.login,pullRequests.totalCount,url
core,78242,home-assistant,82873,https://github.com/home-assistant/core
bun,77658,oven-sh,6360,https://github.com/oven-sh/bun
models,77494,tensorflow,3667,https://github.com/tensorflow/models
advanced-java,77494,doocs,132,https://github.com/doocs/advanced-java
manim,76983,3b1b,859,https://github.com/3b1b/manim
spring-boot,76893,spring-projects,6842,https://github.com/spring-projects/spring-boot
ComfyUI,75140,comfyanonymous,1318,https://github.com/comfyanonymous/ComfyUI
Font-Awesome,74974,FortAwesome,677,https://github.com/FortAwesome/Font-Awesome
awesome-interview-questions,74503,DopplerHQ,210,https://github.com/DopplerHQ/awesome-interview-questions
netdata,74352,netdata,11505,https://github.com/netdata/netdata
devops-exercises,74284,bregman-arie,389,https://github.com/bregman-arie/devops-exercises
json-server,74087,typicode,320,https://github.com/typicode/json-server
awesome-for-beginners,73420,MunGell,1396,https://github.com/MunGell/awesome-for-beginners
gpt4all,73177,nomic-ai,1151,https://github.com/nomic-ai/gpt4all
awesome-vue,72812,vuejs,3935,https://github.com/vuejs/awesome-vue
github-readme-stats,72770,anuraghazra,2296,https://github.com/anuraghazra/github-readme-stats
elasticsearch,72469,elastic,86914,https://github.com/elastic/elasticsearch
vite,72308,vitejs,6768,https://github.com/vitejs/vite
playwright,72019,microsoft,16466,https://github.com/microsoft/playwright
ML-For-Beginners,71990,microsoft,521,https://github.com/microsoft/ML-For-Beginners
hoppscotch,71352,hoppscotch,2615,https://github.com/hoppscotch/hoppscotch
code-server,71278,coder,1969,https://github.com/coder/code-server
nest,70586,nestjs,9026,https://github.com/nestjs/nest
Front-End-Checklist,69956,thedaviddias,307,https://github.com/thedaviddias/Front-End-Checklist
fzf,69637,junegunn,964,https://github.com/junegunn/fzf
syncthing,69621,syncthing,4369,https://github.com/syncthing/syncthing
moby,69597,moby,25843,https://github.com/moby/moby
flask,69386,pallets,2637,https://github.com/pallets/flask
redis,68813,redis,6442,https://github.com/redis/redis
reveal.js,68750,hakimel,1022,https://github.com/hakimel/reveal.js
d2l-zh,68742,d2l-ai,1260,https://github.com/d2l-ai/d2l-zh
cs-video-courses,68549,Developer-Y,258,https://github.com/Developer-Y/cs-video-courses
node,68499,base,202,https://github.com/base/node
swift,68494,swiftlang,59894,https://github.com/swiftlang/swift
gpt_academic,68270,binary-husky,329,https://github.com/binary-husky/gpt_academic
awesome-machine-learning,67748,josephmisiti,923,https://github.com/josephmisiti/awesome-machine-learning
awesome-react,67734,enaqx,1302,https://github.com/enaqx/awesome-react
grafana,67646,grafana,61451,https://github.com/grafana/grafana
uptime-kuma,67628,louislam,1635,https://github.com/louislam/uptime-kuma
protobuf,67372,protocolbuffers,14625,https://github.com/protocolbuffers/protobuf
express,66827,expressjs,1835,https://github.com/expressjs/express
Best-websites-a-programmer-should-visit,66645,sdmg15,955,https://github.com/sdmg15/Best-websites-a-programmer-should-visit
cpython,66540,python,58296,https://github.com/python/cpython
tesseract,66383,tesseract-ocr,1627,https://github.com/tesseract-ocr/tesseract
strapi,66356,strapi,11283,https://github.com/strapi/strapi
Ventoy,66210,ventoy,430,https://github.com/ventoy/Ventoy
superset,65883,apache,17996,https://github.com/apache/superset
Chart.js,65762,chartjs,3832,https://github.com/chartjs/Chart.js
webpack,65229,webpack,7228,https://github.com/webpack/webpack
33-js-concepts,65079,leonardomso,397,https://github.com/leonardomso/33-js-concepts
imgui,64996,ocornut,1350,https://github.com/ocornut/imgui
PayloadsAllTheThings,64905,swisskyrepo,673,https://github.com/swisskyrepo/PayloadsAllTheThings
ansible,64816,ansible,51581,https://github.com/ansible/ansible
immich,64294,immich-app,6973,https://github.com/immich-app/immich
gpt4free,64104,xtekky,969,https://github.com/xtekky/gpt4free
sherlock,63840,sherlock-project,1067,https://github.com/sherlock-project/sherlock
javascript-questions,63814,lydiahallie,516,https://github.com/lydiahallie/javascript-questions
caddy,63785,caddyserver,2504,https://github.com/caddyserver/caddy
obs-studio,63718,obsproject,6880,https://github.com/obsproject/obs-studio
openai-cookbook,63481,openai,1025,https://github.com/openai/openai-cookbook
echarts,63335,apache,1827,https://github.com/apache/echarts
tabby,63279,Eugeny,3940,https://github.com/Eugeny/tabby
awesome-cpp,63234,fffaraz,970,https://github.com/fffaraz/awesome-cpp
the-algorithm,63117,twitter,352,https://github.com/twitter/the-algorithm
awesome-public-datasets,62940,awesomedata,290,https://github.com/awesomedata/awesome-public-datasets
keras,62916,keras-team,7947,https://github.com/keras-team/keras
cs-self-learning,62872,PKUFlyingPig,321,https://github.com/PKUFlyingPig/cs-self-learning
nocode,62609,kelseyhightower,173,https://github.com/kelseyhightower/nocode
resume.github.com,62384,resume,173,https://github.com/resume/resume.github.com
SecLists,62354,danielmiessler,846,https://github.com/danielmiessler/SecLists
AppFlowy,62344,AppFlowy-IO,4178,https://github.com/AppFlowy-IO/AppFlowy
sway,62333,FuelLabs,3807,https://github.com/FuelLabs/sway
socket.io,61949,socketio,866,https://github.com/socketio/socket.io
scikit-learn,61841,scikit-learn,18090,https://github.com/scikit-learn/scikit-learn
Apollo-11,61682,chrislgarry,463,https://github.com/chrislgarry/Apollo-11
Java,61430,TheAlgorithms,4848,https://github.com/TheAlgorithms/Java
redux,61166,reduxjs,2574,https://github.com/reduxjs/redux
awesome-nodejs,60681,sindresorhus,1114,https://github.com/sindresorhus/awesome-nodejs
design-resources-for-developers,60482,bradtraversy,1364,https://github.com/bradtraversy/design-resources-for-developers
atom,60412,atom,5249,https://github.com/atom/atom
localsend,60401,localsend,738,https://github.com/localsend/localsend
lodash,60370,lodash,1413,https://github.com/lodash/lodash
Front-end-Developer-Interview-Questions,60258,h5bp,702,https://github.com/h5bp/Front-end-Developer-Interview-Questions
annotated_deep_learning_paper_implementations,60238,labmlai,121,https://github.com/labmlai/annotated_deep_learning_paper_implementations
awesome-courses,60157,prakhar1989,251,https://github.com/prakhar1989/awesome-courses
act,60137,nektos,1237,https://github.com/nektos/act
docusaurus,59543,facebook,6363,https://github.com/facebook/docusaurus
jquery,59498,jquery,3071,https://github.com/jquery/jquery
lobe-chat,59271,lobehub,2669,https://github.com/lobehub/lobe-chat
open-interpreter,59193,OpenInterpreter,539,https://github.com/OpenInterpreter/open-interpreter
lazygit,59144,jesseduffield,1836,https://github.com/jesseduffield/lazygit
anime,58951,juliangarnier,169,https://github.com/juliangarnier/anime
shadowsocks-windows,58769,shadowsocks,497,https://github.com/shadowsocks/shadowsocks-windows
angular.js,58741,angular,7928,https://github.com/angular/angular.js
