repository_name,stargazer_count,created_at,updated_at,release_count,cbo_average,dit_average,lcom_average,cbo_median,dit_median,lcom_median,loc_average,loc_median
ChatKit,3707,2017-02-02T09:37:15Z,2025-03-22T03:03:39Z,1,5.768518518518518,2.8981481481481484,35.48148148148148,3.0,2.0,0.0,43.333333333333336,14.0
CircleImageView,14546,2014-01-17T16:44:46Z,2025-03-23T01:48:48Z,0,11.0,2.3333333333333335,178.66666666666666,5,2,0,120.0,12
CircleIndicator,4268,2014-07-30T14:02:56Z,2025-03-07T09:04:04Z,7,6.511111111111111,1.6222222222222222,8.511111111111111,5,2,1,38.044444444444444,24
CircleProgress,3819,2014-10-30T16:14:42Z,2025-03-22T10:17:13Z,0,5.76,1.68,85.76,6,2,1,58.04,24
CloudReader,4964,2016-11-20T11:59:25Z,2025-03-21T06:29:08Z,25,4.747967479674797,1.4552845528455285,19.41260162601626,3.0,1.0,0.0,39.416666666666664,16.0
CompreFace,6183,2020-07-06T08:29:43Z,2025-03-23T15:01:58Z,11,7.8108108108108105,1.6576576576576576,3.894894894894895,6,1,0,23.32132132132132,8
CoordinatorTabLayout,4193,2017-01-27T13:40:28Z,2025-03-19T12:10:18Z,0,5.294117647058823,1.411764705882353,9.411764705882353,3,1,0,27.823529411764707,11
CustomActivityOnCrash,3749,2014-07-04T19:46:21Z,2025-03-05T10:29:40Z,12,5.4,1.3333333333333333,32.333333333333336,4,1,0,59.53333333333333,21
DDComponentForAndroid,3332,2017-09-07T05:48:44Z,2025-02-22T23:23:02Z,4,3.0980392156862746,1.3137254901960784,6.705882352941177,2,1,0,28.41176470588235,12
DKVideoPlayer,5135,2017-04-11T01:33:38Z,2025-03-21T14:23:43Z,32,5.326259946949602,1.5915119363395225,46.753315649867375,2,1,0,48.92838196286472,17
DSBridge-Android,3825,2017-01-02T11:58:53Z,2025-03-21T15:37:20Z,2,2.978723404255319,1.1063829787234043,15.97872340425532,2,1,0,39.170212765957444,6
DanmakuFlameMaster,9568,2013-08-11T12:18:50Z,2025-03-23T08:19:19Z,5,5.162790697674419,1.6104651162790697,47.50581395348837,3.0,1.0,1.0,74.87790697674419,20.0
DataMiningAlgorithm,3909,2015-01-11T02:50:28Z,2025-03-23T08:52:37Z,0,2.2936507936507935,1.0873015873015872,9.96031746031746,2.0,1.0,0.0,92.56349206349206,35.5
Depth-LIB-Android-,4557,2016-04-27T09:37:28Z,2025-03-20T04:38:50Z,0,3.787037037037037,1.212962962962963,13.351851851851851,2.0,1.0,0.0,34.916666666666664,6.0
DesignPattern,4882,2016-10-21T10:59:32Z,2025-03-23T15:05:16Z,0,2.5380710659898478,1.2791878172588833,1.4263959390862944,2,1,0,13.213197969543147,8
Dexter,5224,2015-11-17T13:14:43Z,2025-03-20T11:33:52Z,33,4.425,1.2,4.15,3.0,1.0,0.0,27.4625,12.0
DiscreteScrollView,5789,2017-03-03T23:38:54Z,2025-03-23T04:32:14Z,2,4.228571428571429,1.2476190476190476,19.114285714285714,2,1,0,35.21904761904762,11
DiskLruCache,5786,2012-01-05T00:36:34Z,2025-03-15T11:08:11Z,0,3.25,1.3333333333333333,11.0,2.5,1.0,3.0,161.41666666666666,43.0
DroidPlugin,6919,2015-08-27T11:14:57Z,2025-03-22T07:49:02Z,2,3.3027989821882953,4.388040712468193,3.699745547073791,2.0,3.0,0.0,28.372773536895675,5.0
DropDownMenu,3591,2015-06-23T07:43:56Z,2025-03-23T10:12:56Z,2,4.526315789473684,1.368421052631579,2.1578947368421053,3,1,0,27.0,6
EffectiveAndroidUI,6024,2014-07-04T08:42:20Z,2025-03-16T17:18:23Z,0,4.438356164383562,1.3424657534246576,11.616438356164384,3,1,1,26.34246575342466,11
EventBus,24740,2012-07-16T16:55:40Z,2025-03-23T15:07:48Z,7,3.4184782608695654,1.8315217391304348,9.005434782608695,3.0,1.0,0.0,28.76086956521739,8.5
ExpandableTextView,4088,2014-05-17T19:40:15Z,2025-03-22T04:00:08Z,4,5.133333333333334,1.7333333333333334,11.8,4,1,0,36.8,15
ExplosionField,3596,2015-09-23T11:34:50Z,2025-03-08T07:19:58Z,0,4.9,1.5,4.3,2.0,1.5,0.0,34.3,20.5
Fast-Android-Networking,5766,2016-03-21T18:35:44Z,2025-03-23T12:31:54Z,10,3.219130434782609,1.2504347826086957,13.768695652173912,2,1,1,34.08,11
FastBle,5382,2016-08-23T02:06:33Z,2025-03-19T08:13:06Z,9,4.380952380952381,1.2952380952380953,26.066666666666666,2,1,0,44.885714285714286,8
FileDownloader,11079,2015-12-22T11:17:16Z,2025-03-19T05:17:18Z,65,4.5278810408921935,1.687732342007435,42.014869888475836,2,1,1,53.48327137546468,18
FirebaseUI-Android,4667,2015-07-09T17:31:09Z,2025-03-20T02:56:11Z,66,9.788732394366198,1.9577464788732395,12.338028169014084,7.0,1.0,1.0,46.73943661971831,29.0
FlexibleAdapter,3566,2015-05-02T22:00:43Z,2025-02-28T06:55:47Z,30,6.024539877300613,2.1134969325153374,102.30981595092024,4.0,1.0,1.0,48.62883435582822,16.0
FloatWindow,4191,2017-11-14T14:33:55Z,2025-03-21T13:26:13Z,9,3.772727272727273,1.2727272727272727,9.727272727272727,2.0,1.0,1.0,33.47727272727273,13.0
FloatingActionButton,4003,2014-07-22T13:29:55Z,2025-03-22T03:59:49Z,0,4.638297872340425,1.3829787234042554,139.68085106382978,2,1,0,59.680851063829785,10
FlowLayout,5595,2015-08-28T09:32:31Z,2025-03-21T06:23:36Z,0,4.323529411764706,1.411764705882353,5.0,3.0,1.0,0.0,23.823529411764707,7.0
FlycoTabLayout,11091,2015-11-09T01:53:19Z,2025-03-23T12:39:51Z,4,6.454545454545454,1.5454545454545454,223.0909090909091,3,1,1,82.72727272727273,16
ForestBlog,4571,2017-10-08T15:27:47Z,2025-03-22T11:05:19Z,0,5.104651162790698,1.069767441860465,12.686046511627907,3.0,1.0,0.0,28.337209302325583,18.5
GCViewer,4517,2011-10-23T09:01:04Z,2025-03-21T08:01:34Z,5,5.206293706293707,2.1818181818181817,46.25874125874126,4.0,1.0,1.0,68.4965034965035,36.0
GDA-android-reversing-Tool,4367,2017-10-31T08:18:29Z,2025-03-23T16:53:19Z,40,2.5625,1.0,57.375,2.5,1.0,0.0,35.4375,21.5
GeekNews,3503,2016-08-07T14:56:56Z,2025-03-23T08:55:26Z,0,4.624145785876993,1.4464692482915718,10.009111617312072,2,1,0,27.195899772209568,11
GoGoGo,6580,2021-12-03T06:59:39Z,2025-03-23T14:20:58Z,7,7.387755102040816,1.4489795918367347,14.122448979591837,3,1,1,80.06122448979592,17
GravitySnapHelper,5005,2016-08-31T07:25:23Z,2025-03-19T01:49:59Z,14,6.375,1.75,57.875,4.5,1.5,1.0,76.25,13.5
GuideView,3957,2016-06-19T08:52:25Z,2025-03-23T15:11:31Z,0,3.742857142857143,1.3714285714285714,8.228571428571428,2,1,1,35.6,13
HMCL,7380,2015-06-22T08:06:03Z,2025-03-23T13:48:36Z,235,0,0,0,0,0,0,0,0
HTextView,5640,2015-12-19T16:34:59Z,2025-03-23T00:00:44Z,0,4.197802197802198,1.5604395604395604,3.4835164835164836,2,1,0,33.8021978021978,12
HaE,3466,2020-03-24T10:12:50Z,2025-03-23T13:18:41Z,72,4.042857142857143,1.6,9.985714285714286,2.0,1.0,0.0,53.5,21.0
HomeMirror,7852,2015-08-23T03:20:08Z,2025-03-03T20:47:38Z,0,2.727272727272727,1.0757575757575757,5.348484848484849,2.0,1.0,0.0,26.045454545454547,11.5
IJPay,5646,2017-05-02T03:15:32Z,2025-03-21T07:30:13Z,24,5.681318681318682,1.3553113553113554,133.80586080586082,5,1,0,51.65201465201465,20
ImagePicker,4302,2016-01-27T17:05:03Z,2025-03-18T01:44:47Z,5,5.828947368421052,1.486842105263158,23.07894736842105,3.0,1.0,0.0,48.48684210526316,13.0
ImmersionBar,11376,2017-04-19T05:10:09Z,2025-03-21T11:54:22Z,0,6.352112676056338,2.1056338028169015,159.25352112676057,5.0,2.0,3.0,50.96478873239437,19.0
InfiniteCycleViewPager,5736,2016-08-22T08:04:39Z,2025-03-19T03:42:22Z,2,5.048780487804878,1.6341463414634145,102.53658536585365,3,2,0,86.92682926829268,12
InstaMaterial,4979,2014-11-10T18:56:49Z,2025-03-22T07:50:41Z,1,4.7875,1.5375,9.9375,2.0,1.0,0.0,27.7875,7.0
IoT-Technical-Guide,4271,2019-04-02T01:52:44Z,2025-03-22T13:03:17Z,0,4.085034013605442,1.248299319727891,3.163265306122449,3.0,1.0,0.0,17.806122448979593,9.0
JAViewer,4613,2016-05-21T08:47:10Z,2025-03-23T15:56:34Z,10,5.787709497206704,1.5977653631284916,11.64804469273743,4,1,0,35.245810055865924,15
JCSprout,27110,2017-12-17T09:06:50Z,2025-03-22T14:21:07Z,0,1.962962962962963,1.0925925925925926,1.7654320987654322,1.0,1.0,0.0,27.15432098765432,15.0
JFoenix,6314,2015-09-08T14:04:24Z,2025-03-22T11:22:24Z,0,0,0,0,0,0,0,0,0
JGrowing,4566,2019-02-26T01:55:08Z,2025-03-22T18:31:36Z,0,1.5263157894736843,1.0,1.9473684210526316,1,1,1,17.31578947368421,11
JKeyboardPanelSwitch,4187,2015-07-01T17:42:01Z,2025-03-20T09:30:56Z,14,5.2,1.3,7.38,3.0,1.0,0.0,34.72,10.0
JS-Sorting-Algorithm,5172,2017-01-19T11:36:21Z,2025-03-22T10:42:40Z,0,3.5833333333333335,1.0,2.8333333333333335,3.0,1.0,0.5,32.416666666666664,31.0
JSON-java,4591,2010-12-21T17:46:09Z,2025-03-23T15:22:00Z,23,3.202247191011236,1.2247191011235956,305.0674157303371,1,1,3,133.51685393258427,22
Java-WebSocket,10625,2010-01-20T23:33:04Z,2025-03-22T02:26:12Z,19,3.5555555555555554,1.8199233716475096,36.34099616858238,2,1,6,49.04597701149425,19
JavaEETest,3481,2016-12-13T02:13:58Z,2025-03-19T13:54:45Z,0,3.2987012987012987,1.0714285714285714,3.551948051948052,3.0,1.0,0.0,14.766233766233766,9.0
JavaGuide,148839,2018-05-07T13:27:00Z,2025-03-23T16:21:24Z,0,0,0,0,0,0,0,0,0
JavaSourceCodeLearning,3577,2020-06-02T13:34:20Z,2025-03-23T10:26:22Z,0,2.854889589905363,1.2586750788643533,3.138801261829653,2,1,0,19.069400630914828,13
JavaTutorial,6861,2018-05-01T15:57:21Z,2025-03-23T08:36:40Z,1,0.3333333333333333,1.0,0.3333333333333333,0,1,0,4.666666666666667,6
Jetpack-MVVM-Best-Practice,8912,2019-10-31T05:21:01Z,2025-03-22T07:39:36Z,0,4.840336134453781,1.6218487394957983,12.0,3,1,0,31.016806722689076,12
JiaoZiVideoPlayer,10487,2016-02-06T11:04:24Z,2025-03-21T06:28:39Z,78,7.27536231884058,2.1159420289855073,56.63768115942029,6,2,4,65.18840579710145,30
JsBridge,9823,2015-02-26T12:10:58Z,2025-03-20T09:40:57Z,0,3.5172413793103448,1.1724137931034482,17.24137931034483,2,1,0,35.758620689655174,5
JsonPath,9070,2011-01-24T13:19:19Z,2025-03-23T00:35:18Z,10,4.557065217391305,1.486413043478261,29.29076086956522,3.0,1.0,0.0,44.75,14.5
JustAuth,16814,2019-01-31T09:42:20Z,2025-03-23T14:47:55Z,46,5.51010101010101,1.3434343434343434,12.984848484848484,2.0,1.0,6.0,30.575757575757574,17.0
JustTrustMe,4984,2014-07-24T23:45:05Z,2025-03-23T16:42:27Z,1,2.2962962962962963,1.1851851851851851,2.7037037037037037,1,1,0,22.14814814814815,6
LQRWeChat,3409,2017-02-07T06:32:40Z,2025-03-14T03:50:16Z,0,4.740932642487047,1.4093264248704662,18.935233160621763,2.0,1.0,1.0,45.626943005181346,20.0
LSPatch,7812,2021-03-01T19:38:36Z,2025-03-23T12:28:43Z,9,4.342465753424658,1.3493150684931507,23.876712328767123,2.0,1.0,0.0,48.0,18.5
LayoutManagerGroup,4985,2018-04-28T11:47:38Z,2025-03-12T15:06:07Z,0,4.9523809523809526,1.5714285714285714,9.142857142857142,3,2,0,36.26984126984127,15
Leaf,6550,2018-12-11T07:41:35Z,2025-03-21T10:26:48Z,0,3.475,1.425,11.25,1.5,1.0,0.0,32.625,9.5
LeetCode-Book,7091,2021-12-17T14:16:02Z,2025-03-23T13:48:21Z,0,1.3333333333333333,1.0,0.08527131782945736,1.0,1.0,0.0,12.0968992248062,9.0
LeetCode,7420,2020-01-11T01:02:02Z,2025-03-22T07:21:17Z,0,1.2269503546099292,1.0,0.6950354609929078,1,1,0,23.22695035460993,20
Linkage-RecyclerView,3653,2019-04-22T04:39:46Z,2025-03-17T08:44:20Z,0,6.4,1.5466666666666666,10.386666666666667,5,1,1,34.026666666666664,27
ListViewAnimations,5551,2013-03-19T11:59:23Z,2025-03-22T23:21:40Z,14,6.474452554744525,2.0583941605839415,10.459854014598541,5,2,0,41.583941605839414,17
LitePal,8107,2013-02-20T03:20:07Z,2025-03-22T07:50:12Z,0,5.009950248756219,1.6517412935323383,49.44776119402985,3,1,0,58.85572139303483,17
LiveEventBus,3930,2018-07-11T07:36:59Z,2025-03-22T03:58:04Z,0,3.227272727272727,1.1103896103896105,4.035714285714286,2.0,1.0,0.0,25.266233766233768,6.0
LoadSir,3491,2017-09-02T08:32:15Z,2025-03-20T11:22:30Z,6,5.1891891891891895,1.554054054054054,4.013513513513513,3.0,1.5,0.0,20.013513513513512,12.5
LoadingDrawable,4112,2016-04-16T07:33:57Z,2025-03-23T09:29:08Z,0,6.507692307692308,1.4461538461538461,15.830769230769231,4,1,1,68.12307692307692,13
Luban,13631,2016-07-24T07:43:21Z,2025-03-23T10:50:09Z,6,2.9655172413793105,1.1724137931034482,10.862068965517242,1,1,1,37.51724137931034,8
Luyten,5037,2013-07-11T10:57:28Z,2025-03-23T13:53:07Z,17,2.3488372093023258,1.5426356589147288,15.449612403100776,1,1,0,52.325581395348834,13
MPAndroidChart,37875,2014-04-25T14:29:47Z,2025-03-23T15:19:27Z,44,8.843137254901961,1.9803921568627452,91.0326797385621,5.0,1.0,1.0,68.99019607843137,25.0
MVPArms,10283,2016-08-06T08:49:56Z,2025-03-19T07:18:24Z,25,6.644295302013423,1.2818791946308725,32.100671140939596,5,1,3,40.1744966442953,19
MagicCamera,5473,2016-01-08T11:36:56Z,2025-03-22T15:09:01Z,0,3.539772727272727,1.46875,7.630681818181818,3.0,1.0,0.0,41.31534090909091,25.0
MagicIndicator,9766,2016-06-26T08:20:43Z,2025-03-19T06:12:58Z,12,5.0,1.3398058252427185,26.941747572815533,4,1,3,44.00970873786408,21
MagicaSakura,3549,2016-06-23T07:54:59Z,2025-03-22T08:38:21Z,3,8.297619047619047,1.6785714285714286,25.44047619047619,7.5,2.0,3.0,63.892857142857146,33.5
MallChat,4235,2023-03-16T15:04:35Z,2025-03-23T08:57:23Z,0,6.117117117117117,1.2027027027027026,4.4391891891891895,5.0,1.0,0.0,20.855855855855857,10.0
MarqueeView,3782,2016-06-01T06:50:46Z,2025-03-13T01:07:24Z,0,5.409090909090909,1.3636363636363635,5.454545454545454,4.0,1.0,0.0,36.54545454545455,17.0
Material-Animations,13514,2015-03-08T20:54:00Z,2025-03-23T08:11:24Z,0,4.4,1.4666666666666666,4.7555555555555555,2,1,0,22.444444444444443,8
MaterialDateTimePicker,4666,2015-01-03T19:41:03Z,2025-03-07T05:23:49Z,54,6.47945205479452,1.4657534246575343,127.63013698630137,5,1,1,103.23287671232876,31
MaterialDesignLibrary,8982,2014-09-30T07:37:17Z,2025-03-22T04:00:05Z,3,4.536585365853658,1.8170731707317074,6.7560975609756095,3.0,1.0,0.0,35.69512195121951,13.5
MaterialEditText,6103,2014-10-30T10:07:23Z,2025-03-14T03:17:47Z,19,5.653846153846154,1.3076923076923077,742.8461538461538,2.0,1.0,0.0,130.19230769230768,16.0
MaterialSearchView,3829,2015-09-14T17:13:46Z,2025-03-22T03:59:17Z,6,4.105263157894737,1.3157894736842106,23.86842105263158,2.0,1.0,1.0,33.578947368421055,10.5
MaterialViewPager,8120,2015-04-24T17:53:15Z,2025-03-21T04:03:21Z,11,4.545454545454546,1.2954545454545454,9.386363636363637,3.0,1.0,0.0,36.72727272727273,16.0
Matisse,12548,2017-04-13T01:31:05Z,2025-03-21T03:45:30Z,15,6.657894736842105,1.394736842105263,8.078947368421053,5.0,1.0,0.0,44.973684210526315,20.0
